row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7722865205,19597,"2026-06-01 21:15:15",1,0,100145,106,100021,"Dumbbell Incline Curl",3,90,"10x10,10x10,10x10",2,5,"12,12,12",0,1780071202,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
7729596912,19597,"2026-05-29 16:13:28",1,0,1343,32,100021,"Dumbbell Lateral Raise",3,120,"12x10,12x10,12x10",6,6,5,0,1778299658,0,sec,1,0,0


row_id,USERID,TIMESTAMP,_id,name,difficulty,focus,dayaweek,description,daytype,tags,rdb_id,bannerCode,progression_flag
35232617,19597,"2022-04-22 05:35:48",5,"12 week sgu challenge",0,0,4,,0," ",0,,0

row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
168390723,19597,"2022-04-22 05:35:48",5,51,"resistance day",1,1,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1880509565,19597,"2026-02-23 18:33:00",0,0,449,30,51,"jumping jacks",5,30,"10x30,10x30,10x30,10x30,10x30",9,0,5,0,1617645405,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1880509556,19597,"2026-02-23 18:33:00",1,0,440,12,51,"Barbell Squat",3,90,"385x5,385x5,385x5",8,1,5,0,1617647143,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1880509555,19597,"2026-02-23 18:33:00",1,0,439,93,51,"Barbell Deadlift",3,90,"340x4,340x5,340x5",1,2,5,0,1617649011,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1880509557,19597,"2026-02-23 18:33:00",1,0,441,453,51,"Barbell Standing Military Press",3,90,"135x7,135x8,135x4",0,4,5,0,1617649861,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1880509558,19597,"2026-02-23 18:33:00",1,0,442,3,51,"Barbell Bent Over Row",3,90,"210x5,210x5,210x5",0,5,5,0,1617042398,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1929767108,19597,"2026-02-23 18:33:00",0,0,473,27,51,"floor press",3,90,"225x5,225x5,225x5",3,6,5,0,1617043028,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1880509561,19597,"2026-02-23 18:33:00",1,0,445,77,51,Crunches,5,0,"10x20,10x20,10x20,10x20",0,7,5,0,1617043459,0,0,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1947316526,19597,"2026-02-23 18:33:00",1,0,478,83,51,"Pull Ups",4,90,"1x1,1x1,1x0",0,8,15,0,1617650075,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1921959636,19597,"2026-02-23 18:33:00",1,0,458,112,51,"Barbell Curl",4,60,"65x8,65x8,65x10,65x6",2,9,10,0,1615915184,0,0,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
168390724,19597,"2022-04-22 05:35:48",5,53,cardio,2,2,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1880509562,19597,"2026-02-23 18:33:00",1,0,446,44,53,"Leg Raise",4,90,0x0,0,195,15,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1880509563,19597,"2026-02-23 18:33:00",0,0,447,30,53,"jumping jacks",4,90,0x0,9,196,15,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1880509564,19597,"2026-02-23 18:33:00",0,0,448,100003,53,Jump,4,90,0x0,8,197,15,0,0,0,0,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
171032228,19597,"2022-04-22 05:35:48",5,54,"band workout",3,3,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1953568148,19597,"2026-02-23 18:33:00",1,479,479,83,54,"Pull Ups",6,0,"1x1,1x2,1x3,1x2,1x2",1,0,15,0,1617816273,0,sec,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1963861631,19597,"2026-02-23 18:33:00",0,479,491,37,54,"ring assisted dips",6,90,"10x8,10x8,10x5,10x5,10x2",11,1,15,0,1617816346,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1924054513,19597,"2026-02-23 18:33:00",0,0,471,24,54,"shoulder dislocation",2,60,"10x20,10x15",6,3,20,0,1617213985,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1958899373,19597,"2026-02-23 18:33:00",1,0,486,61,54,"Hanging Leg Raise",4,60,"10x6,10x4,10x3",0,5,15,0,1617215699,0,0,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
172799839,19597,"2022-04-22 05:35:48",5,55,"alt heavy day",5,5,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1924054508,19597,"2026-02-23 18:33:00",0,0,466,30,55,"jumping jacks",5,30,"10x30,10x30,10x30,10x30,10x30",9,0,25,0,1617387964,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1924054503,19597,"2026-02-23 18:33:00",1,0,460,12,55,"Barbell Squat",3,90,"375x5,375x5,375x5",8,1,5,0,1617389403,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1924054509,19597,"2026-02-23 18:33:00",1,0,467,199,55,"Barbell Romanian Deadlift",3,90,"335x5,335x5,335x5",0,2,5,0,1617391169,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1960403426,19597,"2026-02-23 18:33:00",1,0,490,829,55,"Barbell Rack Pulls",3,90,0x0,1,3,5,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1924054507,19597,"2026-02-23 18:33:00",1,0,465,453,55,"Barbell Standing Military Press",3,90,"195x5,195x4,195x5",0,4,5,0,1617392138,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1924054504,19597,"2026-02-23 18:33:00",1,0,461,3,55,"Barbell Bent Over Row",3,90,"225x5,225x5,225x5",1,5,5,0,1617392882,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1925808219,19597,"2026-02-23 18:33:00",0,0,472,27,55,"floor press",3,90,"285x5,285x5,285x5",3,6,15,0,1617394126,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1924054510,19597,"2026-02-23 18:33:00",1,0,468,61,55,"Hanging Leg Raise",5,60,"10x5,10x5,10x5,10x5,10x4",0,7,15,0,1617394582,0,0,1,0,0


row_id,USERID,TIMESTAMP,_id,name,difficulty,focus,dayaweek,description,daytype,tags,rdb_id,bannerCode,progression_flag
36629709,19597,"2021-04-12 22:13:12",6,"3 Days Plan",0,0,2,,0," ",0,,0

row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
176365798,19597,"2021-07-14 19:47:21",6,56,"heavy with overhead press",8,8,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688419,19597,"2026-02-23 18:33:00",0,0,492,30,56,"jumping jacks",3,30,"10x30,10x30,10x30,10x30,10x30",9,0,5,0,1618258376,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688420,19597,"2026-02-23 18:33:00",1,0,493,12,56,"Barbell Squat",3,180,"410x5,135x10,135x10",0,1,5,0,1629488599,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688421,19597,"2026-02-23 18:33:00",1,0,494,93,56,"Barbell Deadlift",3,300,"135x5,135x10,135x10",0,2,5,0,1629490128,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688422,19597,"2026-02-23 18:33:00",1,0,495,453,56,"Barbell Standing Military Press",3,90,"185x5,185x5,185x3",0,4,5,0,1625591354,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688430,19597,"2026-02-23 18:33:00",1,0,503,83,56,"Pull Ups",5,90,"1x1,1x1,1x1,1x2,1x1",0,5,5,0,1625592222,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688423,19597,"2026-02-23 18:33:00",1,0,496,77,56,Crunches,3,90,0x0,0,6,5,0,0,0,0,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
176365799,19597,"2022-04-22 05:35:48",6,57,"heavy with bench press",8,8,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688426,19597,"2026-02-23 18:33:00",0,0,499,30,57,"jumping jacks",5,30,"10x30,10x30,10x30,10x30,10x30",9,0,30,0,1627058535,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688425,19597,"2026-02-23 18:33:00",1,0,498,12,57,"Barbell Squat",5,240,"315x5,315x5,315x4,315x5,315x5",0,1,5,0,1631903348,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688424,19597,"2026-02-23 18:33:00",1,0,497,93,57,"Barbell Deadlift",3,300,"275x5,275x5,275x5",0,2,5,0,1631905363,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2066757322,19597,"2026-02-23 18:33:00",1,0,545,2,57,"Barbell Bench Press",3,240,"315x5,315x5,315x5",3,3,5,0,1631906854,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688429,19597,"2026-02-23 18:33:00",1,0,502,77,57,Crunches,4,90,"10x30,10x30,10x30,10x30",0,4,15,0,1627065118,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688428,19597,"2026-02-23 18:33:00",1,0,501,83,57,"Pull Ups",5,60,"1x3,1x3,1x2,1x2,1x0",0,5,15,0,1631907432,0,0,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
176365800,19597,"2021-08-04 18:04:46",6,58,"light with bench press",8,8,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688433,19597,"2026-02-23 18:33:00",0,0,506,30,58,"jumping jacks",5,30,"10x30,10x30,10x30,10x30,10x30",9,0,15,0,1626199708,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688432,19597,"2026-02-23 18:33:00",1,0,505,12,58,"Barbell Squat",5,60,"320x6,320x5,320x5,225x5",0,1,10,0,1626200640,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2049044160,19597,"2026-02-23 18:33:00",1,0,527,469,58,"Barbell Clean",5,60,"95x5,95x5,95x5,95x5",8,2,10,0,1626202672,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2068864457,19597,"2026-02-23 18:33:00",1,0,546,2,58,"Barbell Bench Press",5,60,0x0,11,3,10,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2050074754,19597,"2026-02-23 18:33:00",1,0,535,208,58,"Barbell One Leg Squat",5,60,0x0,8,4,10,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2050074755,19597,"2026-02-23 18:33:00",1,0,536,3,58,"Barbell Bent Over Row",5,60,0x0,1,5,10,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688435,19597,"2026-02-23 18:33:00",1,0,508,77,58,Crunches,5,60,"10x30,10x30,10x30,10x30",0,6,10,0,1626204431,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2050074753,19597,"2026-02-23 18:33:00",1,0,534,112,58,"Barbell Curl",5,60,0x0,2,7,10,0,0,0,0,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
176365801,19597,"2021-07-14 19:47:21",6,59,"light with overhead",8,8,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688439,19597,"2026-02-23 18:33:00",0,0,512,30,59,"jumping jacks",5,30,"10x30,10x30,10x30,10x30,10x30",9,0,30,0,1628960832,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688438,19597,"2026-02-23 18:33:00",1,0,511,12,59,"Barbell Squat",5,60,"315x6,315x6,315x6,315x6,315x6",0,1,10,0,1628963240,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2050074750,19597,"2026-02-23 18:33:00",1,0,530,469,59,"Barbell Clean",5,60,"135x3,135x3,135x5,135x5,135x4",8,2,10,0,1628965422,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2050074751,19597,"2026-02-23 18:33:00",1,0,532,208,59,"Barbell One Leg Squat",5,60,0x0,8,4,10,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688440,19597,"2026-02-23 18:33:00",1,0,513,453,59,"Barbell Standing Military Press",5,60,"115x10,115x10,115x10,115x8,115x5",0,5,10,0,1628966537,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2050074749,19597,"2026-02-23 18:33:00",1,0,529,3,59,"Barbell Bent Over Row",5,60,0x0,1,6,10,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688442,19597,"2026-02-23 18:33:00",1,0,515,77,59,Crunches,5,60,0x0,0,7,10,0,0,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2050074752,19597,"2026-02-23 18:33:00",1,0,533,112,59,"Barbell Curl",5,60,0x0,2,199,10,0,0,0,0,1,0,0


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order,day_completed_timestamp
176365802,19597,"2021-07-21 17:42:10",6,60,"heavy Wednesday",3,3,0,0,0,0,

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688449,19597,"2026-02-23 18:33:00",0,0,522,30,60,"jumping jacks",5,30,"10x30,10x30,10x30,10x30,10x30",9,0,15,0,1628091695,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688446,19597,"2026-02-23 18:33:00",1,519,519,83,60,"Pull Ups",5,0,"1x1,1x1,1x1,1x0,1x1",0,1,5,0,1628092588,0,sec,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
2006679041,19597,"2026-02-23 18:33:00",0,519,525,38,60,dip,5,120,"10x3,10x2,10x4,10x1,10x4",11,2,5,0,1628092591,0,sec,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688443,19597,"2026-02-23 18:33:00",1,0,516,219,60,"Barbell Zercher Squat",3,120,"245x5,245x5,245x5",8,3,5,0,1628096362,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
1967688444,19597,"2026-02-23 18:33:00",1,0,517,199,60,"Barbell Romanian Deadlift",3,180,"285x5,285x5,285x5",0,4,5,0,1628097791,0,0,1,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled,is_tier_primary
